Insert 801 801 101 102 103 104 105 106 107 0
Insert 802 802 101 102 103 104 105 106 107 0
Insert 803 803 101 102 103 104 105 106 107 108 0
Insert 804 804 101 102 103 104 105 106 107 108 0
Insert 805 805 101 102 103 104 105 106 107 108 0
Insert 901 901 201 202 203 204 205 206 207 208 0
Insert 902 902 201 202 203 204 205 206 207 208 209 0
Insert 903 903 201 202 203 204 205 206 207 208 209 210 0
SameSame
Insert 803 803 101 102 103 104 105 106 107 108 109 0
SameSame
Insert 901 901 201 202 203 204 205 206 207 208 209 0
SameSame
Insert 903 903 201 202 203 204 205 206 207 208 209 0
SameSame
Insert 701 22.5 1 2 3 4 5 6 7 10 0
Insert 702 32.2 1 2 3 4 5 6 7 10 0
Insert 705 32.2 1 2 3 4 5 6 7 10 0
SameSame
Insert 703 22.5 1 2 3 4 5 6 8 9 0
Insert 704 32.2 1 2 3 4 5 6 8 9 0
SameSame
End
_______________________________________
Output:
45

Detailed Output:
Line	Output	Total	Operation
1	1	1	Insert
2	1	2	Insert
3	1	3	Insert
4	1	4	Insert
5	1	5	Insert
6	1	6	Insert
7	1	7	Insert
8	1	8	Insert
9	3	11	SameSame
10	0	11	Insert
11	2	13	SameSame
12	0	13	Insert
13	4	17	SameSame
14	0	17	Insert
15	5	22	SameSame
16	1	23	Insert
17	1	24	Insert
18	1	25	Insert
19	8	33	SameSame
20	1	34	Insert
21	1	35	Insert
22	10	45	SameSame


